Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Hazard type],[Nature],[Report Ordinal],[Reporting Type],[Type of support],[Units]
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","1991","595.77673","1991","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","1992","613.59852","1992","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","1993","616.79839","1993","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","1994","638.00047","1994","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","1995","656.29872","1995","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","1996","678.71449","1996","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","1997","691.19537","1997","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","1998","696.90152","1998","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","1999","709.60092","1999","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2000","733.51134","2000","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2001","722.93501","2001","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2002","726.55518","2002","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2003","744.83189","2003","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2004","745.91978","2004","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2005","738.7186","2005","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2006","730.10194","2006","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2007","751.66127","2007","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2008","735.69285","2008","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2009","693.5979","2009","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2010","702.80275","2010","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2011","714.07851","2011","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2012","717.17239","2012","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2013","725.37184","2013","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2014","722.55767","2014","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2015","723.09602","2015","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2016","706.93391","2016","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2017","716.09201","2017","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2018","728.47589","2018","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","2019","730.24494","2019","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
"13","13.2","13.2.1","EN_NACOM_NAIP","Number of countries with national communications, non-Annex I Parties (Number)","1","World","2021","154","2021","","","","","UNFCCC based on national communications from non-Annex I Parties - https://unfccc.int/non-annex-I-NCs","","This figure considers only non-Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B514%5D=514. Reports as at 15 February 2021.","","G","FIRST","G","","NUMBER"
"13","13.2","13.2.1","EN_NACOM_NAIP","Number of countries with national communications, non-Annex I Parties (Number)","1","World","2021","142","2021","","","","","UNFCCC based on national communications from non-Annex I Parties - https://unfccc.int/non-annex-I-NCs","","This figure considers only non-Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B514%5D=514. Reports as at 15 February 2021.","","G","SECOND","G","","NUMBER"
"13","13.2","13.2.1","EN_NACOM_NAIP","Number of countries with national communications, non-Annex I Parties (Number)","1","World","2021","84","2021","","","","","UNFCCC based on national communications from non-Annex I Parties - https://unfccc.int/non-annex-I-NCs","","This figure considers only non-Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B514%5D=514. Reports as at 15 February 2021.","","G","THIRD","G","","NUMBER"
"13","13.2","13.2.1","EN_NACOM_NAIP","Number of countries with national communications, non-Annex I Parties (Number)","1","World","2021","11","2021","","","","","UNFCCC based on national communications from non-Annex I Parties - https://unfccc.int/non-annex-I-NCs","","This figure considers only non-Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B514%5D=514. Reports as at 15 February 2021.","","G","FOURTH","G","","NUMBER"
"13","13.2","13.2.1","EN_NACOM_NAIP","Number of countries with national communications, non-Annex I Parties (Number)","1","World","2021","2","2021","","","","","UNFCCC based on national communications from non-Annex I Parties - https://unfccc.int/non-annex-I-NCs","","This figure considers only non-Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B514%5D=514. Reports as at 15 February 2021.","","G","FIFTH","G","","NUMBER"
"13","13.2","13.2.1","EN_NACOM_NAIP","Number of countries with national communications, non-Annex I Parties (Number)","1","World","2021","1","2021","","","","","UNFCCC based on national communications from non-Annex I Parties - https://unfccc.int/non-annex-I-NCs","","This figure considers only non-Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B514%5D=514. Reports as at 15 February 2021.","","G","SIXTH","G","","NUMBER"
"13","13.2","13.2.1","EN_BIUREP_NAIP","Number of countries with biennial update reports, non-Annex I Parties (Number)","1","World","2021","63","2021","","","","","UNFCCC based on biennial update reports from non-Annex I Parties - https://unfccc.int/BURs","","This figure considers only non-Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B514%5D=514. Reports as at 15 February 2021.","","G","FIRST","G","","NUMBER"
"13","13.2","13.2.1","EN_BIUREP_NAIP","Number of countries with biennial update reports, non-Annex I Parties (Number)","1","World","2021","31","2021","","","","","UNFCCC based on biennial update reports from non-Annex I Parties - https://unfccc.int/BURs","","This figure considers only non-Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B514%5D=514. Reports as at 15 February 2021.","","G","SECOND","G","","NUMBER"
"13","13.2","13.2.1","EN_BIUREP_NAIP","Number of countries with biennial update reports, non-Annex I Parties (Number)","1","World","2021","12","2021","","","","","UNFCCC based on biennial update reports from non-Annex I Parties - https://unfccc.int/BURs","","This figure considers only non-Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B514%5D=514. Reports as at 15 February 2021.","","G","THIRD","G","","NUMBER"
"13","13.2","13.2.1","EN_BIUREP_NAIP","Number of countries with biennial update reports, non-Annex I Parties (Number)","1","World","2021","3","2021","","","","","UNFCCC based on biennial update reports from non-Annex I Parties - https://unfccc.int/BURs","","This figure considers only non-Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B514%5D=514. Reports as at 15 February 2021.","","G","FOURTH","G","","NUMBER"
"13","13.2","13.2.1","EN_NACOM_AIP","Number of countries with national communications, Annex I Parties (Number)","1","World","2021","42","2021","","","","","UNFCCC based on seventh national communications from Annex I Parties - https://unfccc.int/NC7","","This figure considers only Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B515%5D=515. Reports as at 15 February 2021.","","G","SEVENTH","G","","NUMBER"
"13","13.2","13.2.1","EN_BIUREP_AIP","Number of countries with biennial reports, Annex I Parties (Number)","1","World","2021","42","2021","","","","","UNFCCC based on fourth biennial reports from Annex I Parties - https://unfccc.int/BRs","","This figure considers only Annex I Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_national_communications_target_id%5B515%5D=515. Reports as at 15 February 2021.","","G","FOURTH","G","","NUMBER"
"13","13.2","13.2.1","EN_ADAP_COM","Number of countries with adaptation communications (Number)","1","World","2021","13","2021","","","","","UNFCCC based on adaptation communications - https://unfccc.int/topics/adaptation-and-resilience/workstreams/adaptation-communications","","This figure considers only Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states. Reports as at 15 February 2021.","","G","FIRST","G","","NUMBER"
"13","13.2","13.2.1","EN_ADAP_COM","Number of countries with adaptation communications (Number)","1","World","2021","1","2021","","","","","UNFCCC based on adaptation communications - https://unfccc.int/topics/adaptation-and-resilience/workstreams/adaptation-communications","","This figure considers only Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states. Reports as at 15 February 2021.","","G","SECOND","G","","NUMBER"
"13","13.2","13.2.1","EN_NAD_CONTR","Number of countries with nationally determined contributions (Number)","1","World","2021","190","2021","","","","","UNFCCC based on nationally determined contributions - https://www4.unfccc.int/sites/NDCStaging/Pages/All.aspx","","This figure considers only Parties to the Paris Agreement as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_partys_partyto_target_id%5B511%5D=511. Reports as at 15 February 2021.","","G","FIRST","G","","NUMBER"
"13","13.2","13.2.1","EN_NAD_CONTR","Number of countries with nationally determined contributions (Number)","1","World","2021","8","2021","","","","","UNFCCC based on nationally determined contributions - https://www4.unfccc.int/sites/NDCStaging/Pages/All.aspx","","This figure considers only Parties to the Paris Agreement as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states?field_partys_partyto_target_id%5B511%5D=511. Reports as at 15 February 2021.","","G","SECOND","G","","NUMBER"
"13","13.2","13.2.1","EN_NAA_PLAN","Number of countries with national adaptation plans (Number)","1","World","2021","22","2021","","","","","UNFCCC based on national adaptation plans - https://www4.unfccc.int/sites/NAPC/News/Pages/national_adaptation_plans.aspx","","This figure considers only Parties to the UNFCCC as listed in https://unfccc.int/process/parties-non-party-stakeholders/parties-convention-and-observer-states. Reports as at 15 February 2021.","","G","","G","","NUMBER"
"13","13.3","13.3.1","SE_GCEDESD_NEP","Extent to which global citizenship education and education for sustainable development are mainstreamed in national education policies","1","World","2020","NaN","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","C","","G","","INDEX"
"13","13.3","13.3.1","SE_GCEDESD_NEP","Extent to which global citizenship education and education for sustainable development are mainstreamed in national education policies","124","Canada","2020","0.875","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","C","","G","","INDEX"
"13","13.3","13.3.1","SE_GCEDESD_CUR","Extent to which global citizenship education and education for sustainable development are mainstreamed in curricula","1","World","2020","NaN","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","C","","G","","INDEX"
"13","13.3","13.3.1","SE_GCEDESD_CUR","Extent to which global citizenship education and education for sustainable development are mainstreamed in curricula","124","Canada","2020","0.781","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","C","","G","","INDEX"
"13","13.3","13.3.1","SE_GCEDESD_TED","Extent to which global citizenship education and education for sustainable development are mainstreamed in teacher education","1","World","2020","NaN","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","C","","G","","INDEX"
"13","13.3","13.3.1","SE_GCEDESD_TED","Extent to which global citizenship education and education for sustainable development are mainstreamed in teacher education","124","Canada","2020","0.700","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","C","","G","","INDEX"
"13","13.3","13.3.1","SE_GCEDESD_SAS","Extent to which global citizenship education and education for sustainable development are mainstreamed in student assessment","1","World","2020","NaN","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","C","","G","","INDEX"
"13","13.3","13.3.1","SE_GCEDESD_SAS","Extent to which global citizenship education and education for sustainable development are mainstreamed in student assessment","124","Canada","2020","0.833","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","C","","G","","INDEX"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2011","2","2011","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","CROSS_CUTTING","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2011","14.08","2011","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","TOTAL","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2011","2.64","2011","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","ADAPTATION","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2011","0.65","2011","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","OTHER","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2011","8.79","2011","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","MITIGATION","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2012","2","2012","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","ADAPTATION","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2012","1.79","2012","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","CROSS_CUTTING","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2012","0.68","2012","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","OTHER","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2012","9.91","2012","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","MITIGATION","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2012","14.38","2012","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","TOTAL","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2013","23.15","2013","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","TOTAL","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2013","15.17","2013","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","MITIGATION","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2013","3.02","2013","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","CROSS_CUTTING","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2013","0.71","2013","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","OTHER","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2013","4.25","2013","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","ADAPTATION","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2014","0.74","2014","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","OTHER","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2014","23.87","2014","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","TOTAL","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2014","3.55","2014","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","ADAPTATION","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2014","17.08","2014","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","MITIGATION","CU_USD_B"
"13","13.a","13.a.1","DC_FIN_CLIMB","Climate-specific financial support provided via bilateral, regional and other channels, by type of support (Billions of current United States dollars)","1","World","2014","2.5","2014","","","","","Biennial Reports by Annex I Parties to the Convention","","","","G","","G","CROSS_CUTTING","CU_USD_B"
